epi_week,disease,cases
2012-W01,Dengue Fever,74
2012-W02,Dengue Fever,64
2012-W03,Dengue Fever,60
2012-W04,Dengue Fever,50
2012-W05,Dengue Fever,84
2012-W06,Dengue Fever,87
2012-W07,Dengue Fever,65
2012-W08,Dengue Fever,50
2012-W09,Dengue Fever,55
2012-W10,Dengue Fever,45
2012-W11,Dengue Fever,64
2012-W12,Dengue Fever,72
2012-W13,Dengue Fever,48
2012-W14,Dengue Fever,52
2012-W15,Dengue Fever,81
2012-W16,Dengue Fever,77
2012-W17,Dengue Fever,64
2012-W18,Dengue Fever,86
2012-W19,Dengue Fever,96
2012-W20,Dengue Fever,80
2012-W21,Dengue Fever,80
2012-W22,Dengue Fever,81
2012-W23,Dengue Fever,99
2012-W24,Dengue Fever,87
2012-W25,Dengue Fever,128
2012-W26,Dengue Fever,151
2012-W27,Dengue Fever,140
2012-W28,Dengue Fever,131
2012-W29,Dengue Fever,124
2012-W30,Dengue Fever,110
2012-W31,Dengue Fever,94
2012-W32,Dengue Fever,127
2012-W33,Dengue Fever,115
2012-W34,Dengue Fever,92
2012-W35,Dengue Fever,102
2012-W36,Dengue Fever,75
2012-W37,Dengue Fever,73
2012-W38,Dengue Fever,72
2012-W39,Dengue Fever,99
2012-W40,Dengue Fever,103
2012-W41,Dengue Fever,122
2012-W42,Dengue Fever,105
2012-W43,Dengue Fever,84
2012-W44,Dengue Fever,104
2012-W45,Dengue Fever,99
2012-W46,Dengue Fever,87
2012-W47,Dengue Fever,99
2012-W48,Dengue Fever,80
2012-W49,Dengue Fever,78
2012-W50,Dengue Fever,104
2012-W51,Dengue Fever,92
2012-W52,Dengue Fever,111
2013-W01,Dengue Fever,132
2013-W02,Dengue Fever,204
2013-W03,Dengue Fever,219
2013-W04,Dengue Fever,264
2013-W05,Dengue Fever,292
2013-W06,Dengue Fever,322
2013-W07,Dengue Fever,246
2013-W08,Dengue Fever,294
2013-W09,Dengue Fever,247
2013-W10,Dengue Fever,272
2013-W11,Dengue Fever,307
2013-W12,Dengue Fever,305
2013-W13,Dengue Fever,314
2013-W14,Dengue Fever,402
2013-W15,Dengue Fever,491
2013-W16,Dengue Fever,505
2013-W17,Dengue Fever,536
2013-W18,Dengue Fever,547
2013-W19,Dengue Fever,556
2013-W20,Dengue Fever,611
2013-W21,Dengue Fever,637
2013-W22,Dengue Fever,742
2013-W23,Dengue Fever,813
2013-W24,Dengue Fever,805
2013-W25,Dengue Fever,838
2013-W26,Dengue Fever,802
2013-W27,Dengue Fever,676
2013-W28,Dengue Fever,540
2013-W29,Dengue Fever,389
2013-W30,Dengue Fever,305
2013-W31,Dengue Fever,288
2013-W32,Dengue Fever,255
2013-W33,Dengue Fever,378
2013-W34,Dengue Fever,338
2013-W35,Dengue Fever,382
2013-W36,Dengue Fever,449
2013-W37,Dengue Fever,337
2013-W38,Dengue Fever,370
2013-W39,Dengue Fever,402
2013-W40,Dengue Fever,439
2013-W41,Dengue Fever,435
2013-W42,Dengue Fever,371
2013-W43,Dengue Fever,495
2013-W44,Dengue Fever,457
2013-W45,Dengue Fever,401
2013-W46,Dengue Fever,442
2013-W47,Dengue Fever,365
2013-W48,Dengue Fever,372
2013-W49,Dengue Fever,347
2013-W50,Dengue Fever,380
2013-W51,Dengue Fever,371
2013-W52,Dengue Fever,414
2014-W01,Dengue Fever,436
2014-W02,Dengue Fever,479
2014-W03,Dengue Fever,401
2014-W04,Dengue Fever,336
2014-W05,Dengue Fever,234
2014-W06,Dengue Fever,273
2014-W07,Dengue Fever,369
2014-W08,Dengue Fever,193
2014-W09,Dengue Fever,186
2014-W10,Dengue Fever,209
2014-W11,Dengue Fever,224
2014-W12,Dengue Fever,210
2014-W13,Dengue Fever,225
2014-W14,Dengue Fever,240
2014-W15,Dengue Fever,244
2014-W16,Dengue Fever,235
2014-W17,Dengue Fever,282
2014-W18,Dengue Fever,251
2014-W19,Dengue Fever,261
2014-W20,Dengue Fever,291
2014-W21,Dengue Fever,427
2014-W22,Dengue Fever,456
2014-W23,Dengue Fever,458
2014-W24,Dengue Fever,506
2014-W25,Dengue Fever,550
2014-W26,Dengue Fever,671
2014-W27,Dengue Fever,888
2014-W28,Dengue Fever,818
2014-W29,Dengue Fever,744
2014-W30,Dengue Fever,633
2014-W31,Dengue Fever,484
2014-W32,Dengue Fever,545
2014-W33,Dengue Fever,438
2014-W34,Dengue Fever,418
2014-W35,Dengue Fever,367
2014-W36,Dengue Fever,339
2014-W37,Dengue Fever,362
2014-W38,Dengue Fever,396
2014-W39,Dengue Fever,344
2014-W40,Dengue Fever,339
2014-W41,Dengue Fever,278
2014-W42,Dengue Fever,297
2014-W43,Dengue Fever,213
2014-W44,Dengue Fever,186
2014-W45,Dengue Fever,168
2014-W46,Dengue Fever,158
2014-W47,Dengue Fever,149
2014-W48,Dengue Fever,162
2014-W49,Dengue Fever,212
2014-W50,Dengue Fever,177
2014-W51,Dengue Fever,198
2014-W52,Dengue Fever,188
2014-W53,Dengue Fever,158
2015-W01,Dengue Fever,256
2015-W02,Dengue Fever,228
2015-W03,Dengue Fever,237
2015-W04,Dengue Fever,259
2015-W05,Dengue Fever,212
2015-W06,Dengue Fever,173
2015-W07,Dengue Fever,99
2015-W08,Dengue Fever,172
2015-W09,Dengue Fever,189
2015-W10,Dengue Fever,110
2015-W11,Dengue Fever,91
2015-W12,Dengue Fever,129
2015-W13,Dengue Fever,90
2015-W14,Dengue Fever,107
2015-W15,Dengue Fever,137
2015-W16,Dengue Fever,113
2015-W17,Dengue Fever,120
2015-W18,Dengue Fever,135
2015-W19,Dengue Fever,157
2015-W20,Dengue Fever,109
2015-W21,Dengue Fever,178
2015-W22,Dengue Fever,151
2015-W23,Dengue Fever,192
2015-W24,Dengue Fever,207
2015-W25,Dengue Fever,240
2015-W26,Dengue Fever,242
2015-W27,Dengue Fever,272
2015-W28,Dengue Fever,263
2015-W29,Dengue Fever,293
2015-W30,Dengue Fever,250
2015-W31,Dengue Fever,226
2015-W32,Dengue Fever,221
2015-W33,Dengue Fever,250
2015-W34,Dengue Fever,225
2015-W35,Dengue Fever,246
2015-W36,Dengue Fever,217
2015-W37,Dengue Fever,303
2015-W38,Dengue Fever,214
2015-W39,Dengue Fever,257
2015-W40,Dengue Fever,235
2015-W41,Dengue Fever,235
2015-W42,Dengue Fever,224
2015-W43,Dengue Fever,246
2015-W44,Dengue Fever,266
2015-W45,Dengue Fever,198
2015-W46,Dengue Fever,254
2015-W47,Dengue Fever,285
2015-W48,Dengue Fever,259
2015-W49,Dengue Fever,356
2015-W50,Dengue Fever,333
2015-W51,Dengue Fever,372
2015-W52,Dengue Fever,458
2016-W01,Dengue Fever,549
2016-W02,Dengue Fever,628
2016-W03,Dengue Fever,635
2016-W04,Dengue Fever,629
2016-W05,Dengue Fever,528
2016-W06,Dengue Fever,420
2016-W07,Dengue Fever,592
2016-W08,Dengue Fever,508
2016-W09,Dengue Fever,412
2016-W10,Dengue Fever,396
2016-W11,Dengue Fever,373
2016-W12,Dengue Fever,306
2016-W13,Dengue Fever,376
2016-W14,Dengue Fever,290
2016-W15,Dengue Fever,225
2016-W16,Dengue Fever,231
2016-W17,Dengue Fever,244
2016-W18,Dengue Fever,181
2016-W19,Dengue Fever,217
2016-W20,Dengue Fever,212
2016-W21,Dengue Fever,198
2016-W22,Dengue Fever,219
2016-W23,Dengue Fever,159
2016-W24,Dengue Fever,192
2016-W25,Dengue Fever,215
2016-W26,Dengue Fever,234
2016-W27,Dengue Fever,246
2016-W28,Dengue Fever,223
2016-W29,Dengue Fever,266
2016-W30,Dengue Fever,221
2016-W31,Dengue Fever,211
2016-W32,Dengue Fever,197
2016-W33,Dengue Fever,221
2016-W34,Dengue Fever,274
2016-W35,Dengue Fever,310
2016-W36,Dengue Fever,242
2016-W37,Dengue Fever,174
2016-W38,Dengue Fever,173
2016-W39,Dengue Fever,138
2016-W40,Dengue Fever,125
2016-W41,Dengue Fever,94
2016-W42,Dengue Fever,108
2016-W43,Dengue Fever,84
2016-W44,Dengue Fever,85
2016-W45,Dengue Fever,84
2016-W46,Dengue Fever,72
2016-W47,Dengue Fever,74
2016-W48,Dengue Fever,86
2016-W49,Dengue Fever,59
2016-W50,Dengue Fever,81
2016-W51,Dengue Fever,72
2016-W52,Dengue Fever,64
2017-W01,Dengue Fever,70
2017-W02,Dengue Fever,90
2017-W03,Dengue Fever,74
2017-W04,Dengue Fever,66
2017-W05,Dengue Fever,62
2017-W06,Dengue Fever,77
2017-W07,Dengue Fever,51
2017-W08,Dengue Fever,54
2017-W09,Dengue Fever,41
2017-W10,Dengue Fever,32
2017-W11,Dengue Fever,34
2017-W12,Dengue Fever,32
2017-W13,Dengue Fever,49
2017-W14,Dengue Fever,37
2017-W15,Dengue Fever,32
2017-W16,Dengue Fever,51
2017-W17,Dengue Fever,37
2017-W18,Dengue Fever,42
2017-W19,Dengue Fever,48
2017-W20,Dengue Fever,48
2017-W21,Dengue Fever,50
2017-W22,Dengue Fever,66
2017-W23,Dengue Fever,62
2017-W24,Dengue Fever,79
2017-W25,Dengue Fever,73
2017-W26,Dengue Fever,75
2017-W27,Dengue Fever,63
2017-W28,Dengue Fever,53
2017-W29,Dengue Fever,51
2017-W30,Dengue Fever,66
2017-W31,Dengue Fever,60
2017-W32,Dengue Fever,56
2017-W33,Dengue Fever,52
2017-W34,Dengue Fever,51
2017-W35,Dengue Fever,33
2017-W36,Dengue Fever,40
2017-W37,Dengue Fever,53
2017-W38,Dengue Fever,58
2017-W39,Dengue Fever,39
2017-W40,Dengue Fever,51
2017-W41,Dengue Fever,55
2017-W42,Dengue Fever,62
2017-W43,Dengue Fever,77
2017-W44,Dengue Fever,62
2017-W45,Dengue Fever,44
2017-W46,Dengue Fever,50
2017-W47,Dengue Fever,24
2017-W48,Dengue Fever,37
2017-W49,Dengue Fever,33
2017-W50,Dengue Fever,40
2017-W51,Dengue Fever,51
2017-W52,Dengue Fever,66
2018-W01,Dengue Fever,83
2018-W02,Dengue Fever,68
2018-W03,Dengue Fever,54
2018-W04,Dengue Fever,45
2018-W05,Dengue Fever,48
2018-W06,Dengue Fever,50
2018-W07,Dengue Fever,28
2018-W08,Dengue Fever,38
2018-W09,Dengue Fever,51
2018-W10,Dengue Fever,37
2018-W11,Dengue Fever,37
2018-W12,Dengue Fever,36
2018-W13,Dengue Fever,24
2018-W14,Dengue Fever,38
2018-W15,Dengue Fever,38
2018-W16,Dengue Fever,56
2018-W17,Dengue Fever,55
2018-W18,Dengue Fever,74
2018-W19,Dengue Fever,62
2018-W20,Dengue Fever,63
2018-W21,Dengue Fever,64
2018-W22,Dengue Fever,52
2018-W23,Dengue Fever,75
2018-W24,Dengue Fever,55
2018-W25,Dengue Fever,59
2018-W26,Dengue Fever,75
2018-W27,Dengue Fever,56
2018-W28,Dengue Fever,44
2018-W29,Dengue Fever,41
2018-W30,Dengue Fever,56
2018-W31,Dengue Fever,50
2018-W32,Dengue Fever,59
2018-W33,Dengue Fever,42
2018-W34,Dengue Fever,66
2018-W35,Dengue Fever,75
2018-W36,Dengue Fever,75
2018-W37,Dengue Fever,49
2018-W38,Dengue Fever,63
2018-W39,Dengue Fever,40
2018-W40,Dengue Fever,51
2018-W41,Dengue Fever,51
2018-W42,Dengue Fever,60
2018-W43,Dengue Fever,78
2018-W44,Dengue Fever,75
2018-W45,Dengue Fever,71
2018-W46,Dengue Fever,78
2018-W47,Dengue Fever,97
2018-W48,Dengue Fever,109
2018-W49,Dengue Fever,114
2018-W50,Dengue Fever,107
2018-W51,Dengue Fever,127
2018-W52,Dengue Fever,160
2019-W01,Dengue Fever,205
2019-W02,Dengue Fever,245
2019-W03,Dengue Fever,207
2019-W04,Dengue Fever,221
2019-W05,Dengue Fever,179
2019-W06,Dengue Fever,135
2019-W07,Dengue Fever,232
2019-W08,Dengue Fever,181
2019-W09,Dengue Fever,156
2019-W10,Dengue Fever,133
2019-W11,Dengue Fever,109
2019-W12,Dengue Fever,96
2019-W13,Dengue Fever,99
2019-W14,Dengue Fever,108
2019-W15,Dengue Fever,125
2019-W16,Dengue Fever,134
2019-W17,Dengue Fever,156
2019-W18,Dengue Fever,192
2019-W19,Dengue Fever,287
2019-W20,Dengue Fever,307
2019-W21,Dengue Fever,376
2019-W22,Dengue Fever,400
2019-W23,Dengue Fever,396
2019-W24,Dengue Fever,464
2019-W25,Dengue Fever,430
2019-W26,Dengue Fever,492
2019-W27,Dengue Fever,591
2019-W28,Dengue Fever,661
2019-W29,Dengue Fever,644
2019-W30,Dengue Fever,601
2019-W31,Dengue Fever,597
2019-W32,Dengue Fever,521
2019-W33,Dengue Fever,522
2019-W34,Dengue Fever,474
2019-W35,Dengue Fever,412
2019-W36,Dengue Fever,326
2019-W37,Dengue Fever,314
2019-W38,Dengue Fever,299
2019-W39,Dengue Fever,258
2019-W40,Dengue Fever,243
2019-W41,Dengue Fever,226
2019-W42,Dengue Fever,239
2019-W43,Dengue Fever,241
2019-W44,Dengue Fever,306
2019-W45,Dengue Fever,321
2019-W46,Dengue Fever,372
2019-W47,Dengue Fever,329
2019-W48,Dengue Fever,295
2019-W49,Dengue Fever,280
2019-W50,Dengue Fever,257
2019-W51,Dengue Fever,226
2019-W52,Dengue Fever,290
,,91381
